EMAKEDATA 6

# This file is generated automatically by Electric Make.
# Do not edit the contents by hand.
#
# ROOTS:
#   Y:/Q1100ASBNAALZ3350

makes:
0 0 1 build/ms
0 0 1 build/ms/../../tools/mjflash
0 0 1 build/ms/../../tools/hostdl

jobs:
0 0 0 sxnualz/exist
0 0 0 sxnualz/sbnualz/exist
0 0 0 flashtools
0 0 0 time_update
0 0 0 jflash/jf_id.o
1 0 0 flashtools
0 0 0 norprg/ap_id.o
0 0 0 ../../multimedia/dsp/services/adsp/qdspext.c
0 0 0 sxnualz/firmware
0 0 0 gen_com_cmm
0 0 0 libs
0 0 0 sxnualz/libs/audfmt.o
0 0 0 sxnualz/libs/audfmt.lib
0 0 0 sxnualz/libs/pmic/exist
0 0 0 sxnualz/libs/pmic/pmio_i.o
0 0 0 sxnualz/libs/pmic/pm66xxvregs_i.o
0 0 0 sxnualz/libs/pmic/pm_vregs_ext_i.o
0 0 0 sxnualz/libs/pmic/pm66xxirqs_i.o
0 0 0 sxnualz/libs/pmic/pm66xxadc_i.o
0 0 0 sxnualz/libs/pmic/pm66xxmpps_i.o
0 0 0 sxnualz/libs/pmic/pm66xxchg_i.o
0 0 0 sxnualz/libs/pmic/pm66xxotg_i.o
0 0 0 sxnualz/libs/pmic/pm66xxrtc_i.o
0 0 0 sxnualz/libs/pmic/pm66xxft_i.o
0 0 0 sxnualz/libs/pmic/pm66xxcompatibilitychk_i.o
0 0 0 sxnualz/libs/pmic/pm_vbatt_i.o
0 0 0 sxnualz/libs/pmic/pmsbl_i.o
0 0 0 sxnualz/libs/pmic/pmgen_i.o
0 0 0 sxnualz/libs/pmic/pm_xoadc_i.o
0 0 0 sxnualz/libs/pmic.lib
0 0 0 sxnualz/libs/rf/exist
0 0 0 sxnualz/libs/rf/rf_serial_devices.o
0 0 0 sxnualz/libs/rf/rflib_adc_samp_freq.o
0 0 0 sxnualz/libs/rf/rflib_common_intelliceiver.o
0 0 0 sxnualz/libs/rf/rflib_mm_cdma1x.o
0 0 0 sxnualz/libs/rf/rflib_mm_share.o
0 0 0 sxnualz/libs/rf/rflib_qsc11x0_intelliceiver.o
0 0 0 sxnualz/libs/rf/rflib_share.o
0 0 0 sxnualz/libs/rf/bbrx_qsc1100.o
0 0 0 sxnualz/libs/rf/lmx2433.o
0 0 0 sxnualz/libs/rf/rflib_adc.o
0 0 0 sxnualz/libs/rf/rfr.o
0 0 0 sxnualz/libs/rf/rft.o
0 0 0 sxnualz/libs/rf/rfzifapi.o
0 0 0 sxnualz/libs/rf/synth_mm_cdma1x.o
0 0 0 sxnualz/libs/rf/qsc11x0_driver_functions.o
0 0 0 sxnualz/libs/rf/qsc11x0_pll_config.o
0 0 0 sxnualz/libs/rf/qsc11x0_shim.o
0 0 0 sxnualz/libs/rf/qsc11x0_states.o
0 0 0 sxnualz/libs/rf/qsc11x0_rc_tune.o
0 0 0 sxnualz/libs/rf/ftm_cton_lib.o
0 0 0 sxnualz/libs/rf/ftm_dft_util.o
0 0 0 sxnualz/libs/rf/ftm_goertzel.o
0 0 0 sxnualz/libs/rf/ftm_im2_lib.o
0 0 0 sxnualz/libs/rf/ftm_intelliceiver.o
0 0 0 sxnualz/libs/rf/ftm_sample_capture_lib.o
0 0 0 sxnualz/libs/rf/ffts.o
0 0 0 sxnualz/libs/rf/ftm_dft.o
0 0 0 sxnualz/libs/rf/ftm_dft_goertzel.o
0 0 0 sxnualz/libs/rf.lib
0 0 0 sxnualz/libs/ssbi_armhw.o
0 0 0 sxnualz/libs/sbi_armhw.o
0 0 0 sxnualz/libs/sbi_api.o
0 0 0 sxnualz/libs/sbi_arm.o
0 0 0 sxnualz/libs/sbi_gpiohw.o
0 0 0 sxnualz/libs/adie_sbi.o
0 0 0 sxnualz/libs/sbi_qsc60x5.o
0 0 0 sxnualz/libs/sbi.lib
0 0 0 sxnualz/libs/xmf.o
0 0 0 sxnualz/libs/xmf.lib
0 0 0 sxnualz/libs/exist
0 0 0 sxnualz/libs/trm.o
0 0 0 sxnualz/libs/trmlog.o
0 0 0 sxnualz/libs/trm.lib
0 0 0 sxnualz/libs/msmshadowp.o
0 0 0 sxnualz/libs/hwi.o
0 0 0 sxnualz/libs/msmshadow_port.o
0 0 0 sxnualz/libs/oemdiagmsm.o
0 0 0 sxnualz/libs/oemapplog.o
0 0 0 sxnualz/libs/hw.lib
0 0 0 sxnualz/libs/boot_lib.o
0 0 0 sxnualz/libs/boot.lib
0 0 0 sxnualz/libs/srch/exist
0 0 0 sxnualz/srchcom_sm.smt
0 0 0 sxnualz/srch_rx_div_sm.smt
0 0 0 sxnualz/srch_rx_div_auto_sm.smt
0 0 0 sxnualz/srch_afc_sm.smt
0 0 0 sxnualz/srch_sys_meas_sm.smt
0 0 0 sxnualz/srchacq_sm.smt
0 0 0 sxnualz/srchcd_sm.smt
0 0 0 sxnualz/srchna_sm.smt
0 0 0 sxnualz/srchsc_sm.smt
0 0 0 sxnualz/srchsl_sm.smt
0 0 0 sxnualz/srchtc_sm.smt
0 0 0 sxnualz/srchtc_tcg_sm.smt
0 0 0 sxnualz/srchidle_ctl.smt
0 0 0 sxnualz/srch_sched_sm.smt
0 0 0 sxnualz/srchidle_sm.smt
0 0 0 sxnualz/srchzz_sm.smt
0 0 0 sxnualz/srchzz_is95a_sm.smt
0 0 0 sxnualz/srchzz_is2000_sm.smt
0 0 0 sxnualz/srchzz_qpch_sm.smt
0 0 0 sxnualz/srchzz_qpch_offtl_sm.smt
0 0 0 sxnualz/srchzz_rtl_sm.smt
0 0 0 sxnualz/srchzz_qpch_ontl_sm.smt
0 0 0 sxnualz/srchtt_sm.smt
0 0 0 sxnualz/libs/srch/l1m.o
0 0 0 sxnualz/libs/srch/srch_afc_sm.o
0 0 0 sxnualz/libs/srch/srch_bm.o
0 0 0 sxnualz/libs/srch/srch_cgps.o
0 0 0 sxnualz/libs/srch/srch_cgps_util.o
0 0 0 sxnualz/libs/srch/srch_chan.o
0 0 0 sxnualz/libs/srch/srch_comb.o
0 0 0 sxnualz/libs/srch/srch_conv.o
0 0 0 sxnualz/libs/srch/srch_diag.o
0 0 0 sxnualz/libs/srch/srch_fing_driver.o
0 0 0 sxnualz/libs/srch/srch_ftm.o
0 0 0 sxnualz/libs/srch/srch_genlog.o
0 0 0 sxnualz/libs/srch/srch_gps_trans.o
0 0 0 sxnualz/libs/srch/srch_hdr.o
0 0 0 sxnualz/libs/srch/srch_idle_util.o
0 0 0 sxnualz/libs/srch/srch_irm.o
0 0 0 sxnualz/libs/srch/srch_lib_int.o
0 0 0 sxnualz/libs/srch/srch_mdsp.o
0 0 0 sxnualz/libs/srch/srch_mux.o
0 0 0 sxnualz/libs/srch/srch_nv.o
0 0 0 sxnualz/libs/srch/srch_peak.o
0 0 0 sxnualz/libs/srch/srch_rx.o
0 0 0 sxnualz/libs/srch/srch_rx_div_auto_sm.o
0 0 0 sxnualz/libs/srch/srch_rx_div_sm.o
0 0 0 sxnualz/libs/srch/srch_sched_sm.o
0 0 0 sxnualz/libs/srch/srch_sect.o
0 0 0 sxnualz/libs/srch/srch_slot.o
0 0 0 sxnualz/libs/srch/srch_stm.o
0 0 0 sxnualz/libs/srch/srch_sys_meas_sm.o
0 0 0 sxnualz/libs/srch/srch_triage.o
0 0 0 sxnualz/libs/srch/srch_util.o
0 0 0 sxnualz/libs/srch/srchacq_sm.o
0 0 0 sxnualz/libs/srch/srchcd_sm.o
0 0 0 sxnualz/libs/srch/srchcom_sm.o
0 0 0 sxnualz/libs/srch/srchdv.o
0 0 0 sxnualz/libs/srch/srchidle_ctl.o
0 0 0 sxnualz/libs/srch/srchidle_sm.o
0 0 0 sxnualz/libs/srch/srchint.o
0 0 0 sxnualz/libs/srch/srchmc.o
0 0 0 sxnualz/libs/srch/srchna_sm.o
0 0 0 sxnualz/libs/srch/srchsc_sm.o
0 0 0 sxnualz/libs/srch/srchsl_sm.o
0 0 0 sxnualz/libs/srch/srchtc_chan.o
0 0 0 sxnualz/libs/srch/srchtc_sm.o
0 0 0 sxnualz/libs/srch/srchtc_tcg_sm.o
0 0 0 sxnualz/libs/srch/srchtc_triage.o
0 0 0 sxnualz/libs/srch/srchtc_util.o
0 0 0 sxnualz/libs/srch/srchtri.o
0 0 0 sxnualz/libs/srch/srchtt_sm.o
0 0 0 sxnualz/libs/srch/srchzz_is2000_sm.o
0 0 0 sxnualz/libs/srch/srchzz_is95a_sm.o
0 0 0 sxnualz/libs/srch/srchzz_qpch_offtl_sm.o
0 0 0 sxnualz/libs/srch/srchzz_qpch_ontl_sm.o
0 0 0 sxnualz/libs/srch/srchzz_qpch_sm.o
0 0 0 sxnualz/libs/srch/srchzz_qpch_util.o
0 0 0 sxnualz/libs/srch/srchzz_rtl_sm.o
0 0 0 sxnualz/libs/srch/srchzz_sm.o
0 0 0 sxnualz/libs/srch/srchzz_tl_common.o
0 0 0 sxnualz/libs/srch/srchzz_tl_prof.o
0 0 0 sxnualz/libs/srch/ulpn.o
0 0 0 sxnualz/libs/srch.lib
0 0 0 sxnualz/libs/tcxomgr/exist
0 0 0 sxnualz/libs/tcxomgr/tcxomgr_cal.o
0 0 0 sxnualz/libs/tcxomgr/tcxomgr_field.o
0 0 0 sxnualz/libs/tcxomgr/tcxomgr_freq_est.o
0 0 0 sxnualz/libs/tcxomgr/tcxomgr_task.o
0 0 0 sxnualz/libs/tcxomgr/tcxomgr_xo_trim.o
0 0 0 sxnualz/libs/tcxomgr.lib
0 0 0 sxnualz/libs/cp/exist
0 0 0 sxnualz/libs/cp/mctrans.o
0 0 0 sxnualz/libs/cp/mccmeid.o
0 0 0 sxnualz/libs/cp/mccsyncid.o
0 0 0 sxnualz/libs/cp/mccdv.o
0 0 0 sxnualz/libs/cp/mcctdsodv.o
0 0 0 sxnualz/libs/cp/mccakasha.o
0 0 0 sxnualz/libs/cp/mccehmacsha.o
0 0 0 sxnualz/libs/cp/mcckeysra.o
0 0 0 sxnualz/libs/cp/mccaka.o
0 0 0 sxnualz/libs/cp/mccmi.o
0 0 0 sxnualz/libs/cp/mccsec.o
0 0 0 sxnualz/libs/cp/mccsha.o
0 0 0 sxnualz/libs/cp/mcctwog1way.o
0 0 0 sxnualz/libs/cp/mccaesalg.o
0 0 0 sxnualz/libs/cp/mccaes.o
0 0 0 sxnualz/libs/cp/mcckey.o
0 0 0 sxnualz/libs/cp/mccumts.o
0 0 0 sxnualz/libs/cp/mccvoip.o
0 0 0 sxnualz/libs/cp.lib
0 0 0 sxnualz/libs/hsusb/exist
0 0 0 sxnualz/libs/hsusb/sbnualz/exist
0 0 0 sxnualz/libs/debug_init.o
0 0 0 sxnualz/libs/jinit.o
0 0 0 sxnualz/libs/jos_bus.o
0 0 0 sxnualz/libs/jos_entry.o
0 0 0 sxnualz/libs/jos_general.o
0 0 0 sxnualz/libs/jos_mem.o
0 0 0 sxnualz/libs/jos_sync.o
0 0 0 sxnualz/libs/jos_driver.o
0 0 0 sxnualz/libs/jos_device.o
0 0 0 sxnualz/libs/dev_monitor.o
0 0 0 sxnualz/libs/jslave_init.o
0 0 0 sxnualz/libs/jusb_chp9.o
0 0 0 sxnualz/libs/jusb_core.o
0 0 0 sxnualz/libs/dcd_tdi_4x.o
0 0 0 sxnualz/libs/hsusb/sbnualz/hsu_core.lib
0 0 0 dmsslib
0 0 0 sxnualz/rextime.o
0 0 0 sxnualz/rex.o
0 0 0 sxnualz/rextp.o
0 0 0 sxnualz/rexdiag.o
0 0 0 sxnualz/rexswm.o
0 0 0 sxnualz/rexcorelog.o
0 0 0 sxnualz/rexstat.o
0 0 0 sxnualz/rextrace.o
0 0 0 sxnualz/rextls.o
0 0 0 sxnualz/kxmutex.o
0 0 0 sxnualz/rexarm.o
0 0 0 sxnualz/rexcore.o
0 0 0 sxnualz/adc.o
0 0 0 sxnualz/adcg.o
0 0 0 sxnualz/adc_cal.o
0 0 0 sxnualz/adie_adc_sm.o
0 0 0 sxnualz/pm_adc_sm.o
0 0 0 sxnualz/adie_adc.o
0 0 0 sxnualz/adc_qsc1100.o
0 0 0 sxnualz/qdspext.o
0 0 0 sxnualz/fsa.o
0 0 0 sxnualz/crt.o
0 0 0 sxnualz/audadpcm.o
0 0 0 sxnualz/audfadec.o
0 0 0 sxnualz/audimy.o
0 0 0 sxnualz/audmain.o
0 0 0 sxnualz/audmp3.o
0 0 0 sxnualz/audmpeg.o
0 0 0 sxnualz/audqcp.o
0 0 0 sxnualz/qcpsup.o
0 0 0 sxnualz/qdspcmd.o
0 0 0 sxnualz/ring.o
0 0 0 sxnualz/sdb.o
0 0 0 sxnualz/tdb.o
0 0 0 sxnualz/sndcal.o
0 0 0 sxnualz/snddata.o
0 0 0 sxnualz/sndtest.o
0 0 0 sxnualz/snd.o
0 0 0 sxnualz/sndhwg2.o
0 0 0 sxnualz/voccal.o
0 0 0 sxnualz/vocdata.o
0 0 0 sxnualz/vocfunc.o
0 0 0 sxnualz/vocstate.o
0 0 0 sxnualz/vocsup.o
0 0 0 sxnualz/voctask.o
0 0 0 sxnualz/vocvr.o
0 0 0 sxnualz/audadsp_mixer.o
0 0 0 sxnualz/audadsp_vocoder.o
0 0 0 sxnualz/audadsp_adec.o
0 0 0 sxnualz/vocvp3_stub.o
0 0 0 sxnualz/adie_services.o
0 0 0 sxnualz/audtp.o
0 0 0 sxnualz/acmapi.o
0 0 0 sxnualz/acm.o
0 0 0 sxnualz/acm_diag.o
0 0 0 sxnualz/audiosbc.o
0 0 0 sxnualz/bio.o
0 0 0 sxnualz/bootapp.o
0 0 0 sxnualz/sbnualz/boot_data.o
0 0 0 sxnualz/boot_error_handler.o
0 0 0 sxnualz/boot_exception_handlers.o
0 0 0 sxnualz/sbnualz/boot_reset_handler.o
0 0 0 sxnualz/boot_target.o
0 0 0 sxnualz/boot_stacks.o
0 0 0 sxnualz/sbnualz/boot_vectors.o
0 0 0 sxnualz/pboot_pad_scl.o
0 0 0 sxnualz/bootdata.o
0 0 0 sxnualz/sbnualz/bootmem.o
0 0 0 sxnualz/boot_trap.o
0 0 0 sxnualz/sbnualz/armmmu.o
0 0 0 sxnualz/boothw.o
0 0 0 sxnualz/boot_mc.o
0 0 0 sxnualz/boot_trap_nzi.o
0 0 0 sxnualz/sbnualz/boothw_target.o
0 0 0 sxnualz/boot_dload.o
0 0 0 sxnualz/boot_hw_reset.o
0 0 0 sxnualz/boot_shared_seg_tail.o
0 0 0 sxnualz/boot_shared_seg.o
0 0 0 sxnualz/boot_crash_debug.o
0 0 0 sxnualz/chg_common.o
0 0 0 sxnualz/chg_evt.o
0 0 0 sxnualz/chg_system.o
0 0 0 sxnualz/chg_timer.o
0 0 0 sxnualz/chg_isr.o
0 0 0 sxnualz/chg_debug.o
0 0 0 sxnualz/chg_factory.o
0 0 0 sxnualz/chg_autocharging.o
0 0 0 sxnualz/chg_task.o
0 0 0 sxnualz/clkm2p.o
0 0 0 sxnualz/clk.o
0 0 0 sxnualz/clkrtc.o
0 0 0 sxnualz/clkrgm_client.o
0 0 0 sxnualz/clkrgm_devman.o
0 0 0 sxnualz/clkrgm_common.o
0 0 0 sxnualz/sbnualz/clkrgm_msm.o
0 0 0 sxnualz/sbnualz/clkrgm_modem.o
0 0 0 sxnualz/clkrgm_api.o
0 0 0 sxnualz/clkrgm_boot.o
0 0 0 sxnualz/clkrgm_asm.o
0 0 0 sxnualz/clkrgm_config_tcxo_off.o
0 0 0 sxnualz/cm.o
0 0 0 sxnualz/cmals.o
0 0 0 sxnualz/cmbcmcs.o
0 0 0 sxnualz/cmcall.o
0 0 0 sxnualz/cmclient.o
0 0 0 sxnualz/cmdbg.o
0 0 0 sxnualz/cmdiag.o
0 0 0 sxnualz/cmgsdi.o
0 0 0 sxnualz/cminband.o
0 0 0 sxnualz/cmll.o
0 0 0 sxnualz/cmlog.o
0 0 0 sxnualz/cmmbms.o
0 0 0 sxnualz/cmmmgsdi.o
0 0 0 sxnualz/cmnas.o
0 0 0 sxnualz/cmnv.o
0 0 0 sxnualz/cmph.o
0 0 0 sxnualz/cmpref.o
0 0 0 sxnualz/cmregprx.o
0 0 0 sxnualz/cmreply.o
0 0 0 sxnualz/cmsms.o
0 0 0 sxnualz/cmss.o
0 0 0 sxnualz/cmssidm.o
0 0 0 sxnualz/cmtask.o
0 0 0 sxnualz/cmutil.o
0 0 0 sxnualz/cmwaoc.o
0 0 0 sxnualz/cmwcall.o
0 0 0 sxnualz/cmwll.o
0 0 0 sxnualz/cmwsups.o
0 0 0 sxnualz/cmxcall.o
0 0 0 sxnualz/cmxdbm.o
0 0 0 sxnualz/cmxll.o
0 0 0 sxnualz/cmxpd.o
0 0 0 sxnualz/cmxsms.o
0 0 0 sxnualz/cmipapp.o
0 0 0 sxnualz/cmipcall.o
0 0 0 sxnualz/cmipqvp.o
0 0 0 sxnualz/cmipsms.o
0 0 0 sxnualz/net.o
0 0 0 sxnualz/homer.o
0 0 0 sxnualz/sys.o
0 0 0 sxnualz/sys_gw.o
0 0 0 sxnualz/cmgan.o
0 0 0 sxnualz/cmx.o
0 0 0 sxnualz/uixnv.o
0 0 0 sxnualz/ui_base.o
0 0 0 sxnualz/ui_provisioning.o
0 0 0 sxnualz/uiutils.o
0 0 0 sxnualz/uixsnd.o
0 0 0 sxnualz/ui_callctrl.o
0 0 0 sxnualz/ds707_async_mgr.o
0 0 0 sxnualz/ds707_async_timer.o
0 0 0 sxnualz/ds707_async_wmk.o
0 0 0 sxnualz/ds707_chs.o
0 0 0 sxnualz/ds707_cta_rlp.o
0 0 0 sxnualz/ds707_diag.o
0 0 0 sxnualz/ds707_dorm_timer.o
0 0 0 sxnualz/ds707_drs.o
0 0 0 sxnualz/ds707_epzid.o
0 0 0 sxnualz/ds707_epzid_hyst.o
0 0 0 sxnualz/ds707_epzid_util.o
0 0 0 sxnualz/ds707_extif.o
0 0 0 sxnualz/ds707_mc.o
0 0 0 sxnualz/ds707_nid.o
0 0 0 sxnualz/ds707_p_rev.o
