EMAKEDATA 6

# This file is generated automatically by Electric Make.
# Do not edit the contents by hand.
#
# ROOTS:
#   Y:/Q1100ASBNAALZ3350

makes:
0 0 1 build/ms
1 0 1 build/ms/../../tools/mjflash
0 0 1 build/ms/../../modem/mdsp/build/src
0 0 1 build/ms/../../multimedia/dsp/services/adsp
0 0 1 build/ms/../../tools/headergen

jobs:
0 0 0 flashtools
0 0 0 jflash/exist
0 0 0 time_update
0 0 0 ../../modem/mdsp/build/src/mdspext.c
0 0 0 mdspext.c
0 0 0 mdspext.h
0 0 0 mdspdmaa.h
0 0 0 sxnaalz/clk.o
0 0 0 sxnaalz/hw.o
0 0 0 sxnaalz/mdspfunc.o
0 0 0 sxnaalz/mdsptask.o
0 0 0 sxnaalz/mdsplog.o
0 0 0 sxnaalz/rxccommon.o
0 0 0 sxnaalz/rxcdemux.o
0 0 0 sxnaalz/rxcpaging.o
0 0 0 sxnaalz/rxcrda.o
0 0 0 sxnaalz/rxcsync.o
0 0 0 sxnaalz/rxctraffic.o
0 0 0 sxnaalz/txcaccess.o
0 0 0 sxnaalz/txccommon.o
0 0 0 sxnaalz/txcmux.o
0 0 0 sxnaalz/txcso.o
0 0 0 sxnaalz/txctraffic.o
0 0 0 sxnaalz/muxmdsp.o
0 0 0 sxnaalz/ffpc.o
0 0 0 sxnaalz/rlgc.o
0 0 0 sxnaalz/rf_mm_cdma1x.o
0 0 0 sxnaalz/rf_pa_backoff.o
0 0 0 sxnaalz/rf_prof.o
0 0 0 sxnaalz/rfagc_mm_cdma1x.o
0 0 0 sxnaalz/rflin_mm_cdma1x.o
0 0 0 sxnaalz/rfll1x.o
0 0 0 sxnaalz/rftemp.o
0 0 0 sxnaalz/rftxplim_mm_cdma1x.o
0 0 0 sxnaalz/ftm_1x_ctl.o
0 0 0 sxnaalz/ftm_1x_log.o
0 0 0 sxnaalz/ftm_sys_ctl.o
0 0 0 sxnaalz/siors232_dm_lite.o
0 0 0 sxnaalz/srch.o
0 0 0 sxnaalz/srch_hw.o
0 0 0 sxnaalz/srch_lib_ext.o
0 0 0 sxnaalz/srch4drv.o
0 0 0 sxnaalz/srch4drvi.o
0 0 0 sxnaalz/srch4trans.o
0 0 0 sxnaalz/dec5000.o
0 0 0 sxnaalz/deint.o
0 0 0 sxnaalz/enc.o
0 0 0 sxnaalz/tcxomgr_ctl.o
0 0 0 sxnaalz/gpio_1100.o
0 0 0 sxnaalz/tmc.o
0 0 0 sxnaalz/test_mc.o
0 0 0 gen_com_cmm
0 0 0 libs
0 0 0 sxnaalz/libs/audfmt.o
0 0 0 sxnaalz/libs/audfmt.lib
0 0 0 sxnaalz/libs/audioeq.o
0 0 0 sxnaalz/libs/audioeq.lib
0 0 0 sxnaalz/libs/pmic/exist
0 0 0 sxnaalz/libs/pmic/pmio_i.o
0 0 0 sxnaalz/libs/pmic/pm66xxvregs_i.o
0 0 0 sxnaalz/libs/pmic/pm_vregs_ext_i.o
0 0 0 sxnaalz/libs/pmic/pm66xxirqs_i.o
0 0 0 sxnaalz/libs/pmic/pm66xxadc_i.o
0 0 0 sxnaalz/libs/pmic/pm66xxmpps_i.o
0 0 0 sxnaalz/libs/pmic/pm66xxchg_i.o
0 0 0 sxnaalz/libs/pmic/pm66xxotg_i.o
0 0 0 sxnaalz/libs/pmic/pm66xxrtc_i.o
0 0 0 sxnaalz/libs/pmic/pm66xxft_i.o
0 0 0 sxnaalz/libs/pmic/pm66xxcompatibilitychk_i.o
0 0 0 sxnaalz/libs/pmic/pm_vbatt_i.o
0 0 0 sxnaalz/libs/pmic/pmsbl_i.o
0 0 0 sxnaalz/libs/pmic/pmgen_i.o
0 0 0 sxnaalz/libs/pmic/pm_xoadc_i.o
0 0 0 sxnaalz/libs/pmic.lib
0 0 0 sxnaalz/libs/rf/exist
0 0 0 sxnaalz/libs/rf/rf_serial_devices.o
0 0 0 sxnaalz/libs/rf/rflib_adc_samp_freq.o
0 0 0 sxnaalz/libs/rf/rflib_common_intelliceiver.o
0 0 0 sxnaalz/libs/rf/rflib_mm_cdma1x.o
0 0 0 sxnaalz/libs/rf/rflib_mm_share.o
0 0 0 sxnaalz/libs/rf/rflib_qsc11x0_intelliceiver.o
0 0 0 sxnaalz/libs/rf/rflib_share.o
0 0 0 sxnaalz/libs/rf/bbrx_qsc1100.o
0 0 0 sxnaalz/libs/rf/lmx2433.o
0 0 0 sxnaalz/libs/rf/rflib_adc.o
0 0 0 sxnaalz/libs/rf/rfr.o
0 0 0 sxnaalz/libs/rf/rft.o
0 0 0 sxnaalz/libs/rf/rfzifapi.o
0 0 0 sxnaalz/libs/rf/synth_mm_cdma1x.o
0 0 0 sxnaalz/libs/rf/qsc11x0_driver_functions.o
0 0 0 sxnaalz/libs/rf/qsc11x0_pll_config.o
0 0 0 sxnaalz/libs/rf/qsc11x0_shim.o
0 0 0 sxnaalz/libs/rf/qsc11x0_states.o
0 0 0 sxnaalz/libs/rf/qsc11x0_rc_tune.o
0 0 0 sxnaalz/libs/rf/ftm_cton_lib.o
0 0 0 sxnaalz/libs/rf/ftm_dft_util.o
0 0 0 sxnaalz/libs/rf/ftm_goertzel.o
0 0 0 sxnaalz/libs/rf/ftm_im2_lib.o
0 0 0 sxnaalz/libs/rf/ftm_intelliceiver.o
0 0 0 sxnaalz/libs/rf/ftm_sample_capture_lib.o
0 0 0 sxnaalz/libs/rf/ffts.o
0 0 0 sxnaalz/libs/rf/ftm_dft.o
0 0 0 sxnaalz/libs/rf/ftm_dft_goertzel.o
0 0 0 sxnaalz/libs/rf.lib
0 0 0 sxnaalz/libs/ssbi_armhw.o
0 0 0 sxnaalz/libs/sbi_armhw.o
0 0 0 sxnaalz/libs/sbi_api.o
0 0 0 sxnaalz/libs/sbi_arm.o
0 0 0 sxnaalz/libs/sbi_gpiohw.o
0 0 0 sxnaalz/libs/adie_sbi.o
0 0 0 sxnaalz/libs/sbi_qsc60x5.o
0 0 0 sxnaalz/libs/sbi.lib
0 0 0 sxnaalz/libs/xmf.o
0 0 0 sxnaalz/libs/xmf.lib
0 0 0 sxnaalz/libs/exist
0 0 0 sxnaalz/libs/trm.o
0 0 0 sxnaalz/libs/trmlog.o
0 0 0 sxnaalz/libs/trm.lib
0 0 0 sxnaalz/libs/msmshadowp.o
0 0 0 sxnaalz/libs/hwi.o
0 0 0 sxnaalz/libs/msmshadow_port.o
0 0 0 sxnaalz/libs/oemdiagmsm.o
0 0 0 sxnaalz/libs/oemapplog.o
0 0 0 sxnaalz/libs/hw.lib
0 0 0 sxnaalz/libs/boot_lib.o
0 0 0 sxnaalz/libs/boot.lib
0 0 0 sxnaalz/libs/srch/exist
0 0 0 sxnaalz/srchcom_sm.smt
0 0 0 sxnaalz/srch_rx_div_sm.smt
0 0 0 sxnaalz/srch_rx_div_auto_sm.smt
0 0 0 sxnaalz/srch_afc_sm.smt
0 0 0 sxnaalz/srch_sys_meas_sm.smt
0 0 0 sxnaalz/srchacq_sm.smt
0 0 0 sxnaalz/srchcd_sm.smt
0 0 0 sxnaalz/srchna_sm.smt
0 0 0 sxnaalz/srchsc_sm.smt
0 0 0 sxnaalz/srchsl_sm.smt
0 0 0 sxnaalz/srchtc_sm.smt
0 0 0 sxnaalz/srchtc_tcg_sm.smt
0 0 0 sxnaalz/srchidle_ctl.smt
0 0 0 sxnaalz/srch_sched_sm.smt
0 0 0 sxnaalz/srchidle_sm.smt
0 0 0 sxnaalz/srchzz_sm.smt
0 0 0 sxnaalz/srchzz_is95a_sm.smt
0 0 0 sxnaalz/srchzz_is2000_sm.smt
0 0 0 sxnaalz/srchzz_qpch_sm.smt
0 0 0 sxnaalz/srchzz_qpch_offtl_sm.smt
0 0 0 sxnaalz/srchzz_rtl_sm.smt
0 0 0 sxnaalz/srchzz_qpch_ontl_sm.smt
0 0 0 sxnaalz/srchtt_sm.smt
0 0 0 sxnaalz/libs/srch/l1m.o
0 0 0 sxnaalz/libs/srch/srch_afc_sm.o
0 0 0 sxnaalz/libs/srch/srch_bm.o
0 0 0 sxnaalz/libs/srch/srch_cgps.o
0 0 0 sxnaalz/libs/srch/srch_cgps_util.o
0 0 0 sxnaalz/libs/srch/srch_chan.o
0 0 0 sxnaalz/libs/srch/srch_comb.o
0 0 0 sxnaalz/libs/srch/srch_conv.o
0 0 0 sxnaalz/libs/srch/srch_diag.o
0 0 0 sxnaalz/libs/srch/srch_fing_driver.o
0 0 0 sxnaalz/libs/srch/srch_ftm.o
0 0 0 sxnaalz/libs/srch/srch_genlog.o
0 0 0 sxnaalz/libs/srch/srch_gps_trans.o
0 0 0 sxnaalz/libs/srch/srch_hdr.o
0 0 0 sxnaalz/libs/srch/srch_idle_util.o
0 0 0 sxnaalz/libs/srch/srch_irm.o
0 0 0 sxnaalz/libs/srch/srch_lib_int.o
0 0 0 sxnaalz/libs/srch/srch_mdsp.o
0 0 0 sxnaalz/libs/srch/srch_mux.o
0 0 0 sxnaalz/libs/srch/srch_nv.o
0 0 0 sxnaalz/libs/srch/srch_peak.o
0 0 0 sxnaalz/libs/srch/srch_rx.o
0 0 0 sxnaalz/libs/srch/srch_rx_div_auto_sm.o
0 0 0 sxnaalz/libs/srch/srch_rx_div_sm.o
0 0 0 sxnaalz/libs/srch/srch_sched_sm.o
0 0 0 sxnaalz/libs/srch/srch_sect.o
0 0 0 sxnaalz/libs/srch/srch_slot.o
0 0 0 sxnaalz/libs/srch/srch_stm.o
0 0 0 sxnaalz/libs/srch/srch_sys_meas_sm.o
0 0 0 sxnaalz/libs/srch/srch_triage.o
0 0 0 sxnaalz/libs/srch/srch_util.o
0 0 0 sxnaalz/libs/srch/srchacq_sm.o
0 0 0 sxnaalz/libs/srch/srchcd_sm.o
0 0 0 sxnaalz/libs/srch/srchcom_sm.o
0 0 0 sxnaalz/libs/srch/srchdv.o
0 0 0 sxnaalz/libs/srch/srchidle_ctl.o
0 0 0 sxnaalz/libs/srch/srchidle_sm.o
0 0 0 sxnaalz/libs/srch/srchint.o
0 0 0 sxnaalz/libs/srch/srchmc.o
0 0 0 sxnaalz/libs/srch/srchna_sm.o
0 0 0 sxnaalz/libs/srch/srchsc_sm.o
0 0 0 sxnaalz/libs/srch/srchsl_sm.o
0 0 0 sxnaalz/libs/srch/srchtc_chan.o
0 0 0 sxnaalz/libs/srch/srchtc_sm.o
0 0 0 sxnaalz/libs/srch/srchtc_tcg_sm.o
0 0 0 sxnaalz/libs/srch/srchtc_triage.o
0 0 0 sxnaalz/libs/srch/srchtc_util.o
0 0 0 sxnaalz/libs/srch/srchtri.o
0 0 0 sxnaalz/libs/srch/srchtt_sm.o
0 0 0 sxnaalz/libs/srch/srchzz_is2000_sm.o
0 0 0 sxnaalz/libs/srch/srchzz_is95a_sm.o
0 0 0 sxnaalz/libs/srch/srchzz_qpch_offtl_sm.o
0 0 0 sxnaalz/libs/srch/srchzz_qpch_ontl_sm.o
0 0 0 sxnaalz/libs/srch/srchzz_qpch_sm.o
0 0 0 sxnaalz/libs/srch/srchzz_qpch_util.o
0 0 0 sxnaalz/libs/srch/srchzz_rtl_sm.o
0 0 0 sxnaalz/libs/srch/srchzz_sm.o
0 0 0 sxnaalz/libs/srch/srchzz_tl_common.o
0 0 0 sxnaalz/libs/srch/srchzz_tl_prof.o
0 0 0 sxnaalz/libs/srch/ulpn.o
0 0 0 sxnaalz/libs/srch.lib
0 0 0 sxnaalz/libs/tcxomgr/exist
0 0 0 sxnaalz/libs/tcxomgr/tcxomgr_cal.o
0 0 0 sxnaalz/libs/tcxomgr/tcxomgr_field.o
0 0 0 sxnaalz/libs/tcxomgr/tcxomgr_freq_est.o
0 0 0 sxnaalz/libs/tcxomgr/tcxomgr_task.o
0 0 0 sxnaalz/libs/tcxomgr/tcxomgr_xo_trim.o
0 0 0 sxnaalz/libs/tcxomgr.lib
0 0 0 sxnaalz/libs/cp/exist
0 0 0 sxnaalz/libs/cp/mctrans.o
0 0 0 sxnaalz/libs/cp/mccmeid.o
0 0 0 sxnaalz/libs/cp/mccsyncid.o
0 0 0 sxnaalz/libs/cp/mccdv.o
0 0 0 sxnaalz/libs/cp/mcctdsodv.o
0 0 0 sxnaalz/libs/cp/mccakasha.o
0 0 0 sxnaalz/libs/cp/mccehmacsha.o
0 0 0 sxnaalz/libs/cp/mcckeysra.o
0 0 0 sxnaalz/libs/cp/mccaka.o
0 0 0 sxnaalz/libs/cp/mccmi.o
0 0 0 sxnaalz/libs/cp/mccsec.o
0 0 0 sxnaalz/libs/cp/mccsha.o
0 0 0 sxnaalz/libs/cp/mcctwog1way.o
0 0 0 sxnaalz/libs/cp/mccaesalg.o
0 0 0 sxnaalz/libs/cp/mccaes.o
0 0 0 sxnaalz/libs/cp/mcckey.o
0 0 0 sxnaalz/libs/cp/mccumts.o
0 0 0 sxnaalz/libs/cp/mccvoip.o
0 0 0 sxnaalz/libs/cp.lib
0 0 0 sxnaalz/libs/hsusb/exist
0 0 0 sxnaalz/libs/hsusb/sbnaalz/exist
0 0 0 sxnaalz/libs/debug_init.o
0 0 0 sxnaalz/libs/jinit.o
0 0 0 sxnaalz/libs/jos_bus.o
0 0 0 sxnaalz/libs/jos_entry.o
0 0 0 sxnaalz/libs/jos_general.o
0 0 0 sxnaalz/libs/jos_mem.o
0 0 0 sxnaalz/libs/jos_sync.o
0 0 0 sxnaalz/libs/jos_driver.o
0 0 0 sxnaalz/libs/jos_device.o
0 0 0 sxnaalz/libs/dev_monitor.o
0 0 0 sxnaalz/libs/jslave_init.o
0 0 0 sxnaalz/libs/jusb_chp9.o
0 0 0 sxnaalz/libs/jusb_core.o
0 0 0 sxnaalz/libs/dcd_tdi_4x.o
0 0 0 sxnaalz/libs/hsusb/sbnaalz/hsu_core.lib
0 0 0 dmsslib
0 0 0 sxnaalz/rextime.o
0 0 0 sxnaalz/rex.o
0 0 0 sxnaalz/rextp.o
0 0 0 sxnaalz/rexdiag.o
0 0 0 sxnaalz/rexswm.o
0 0 0 sxnaalz/rexcorelog.o
0 0 0 sxnaalz/rexstat.o
0 0 0 sxnaalz/rextrace.o
0 0 0 sxnaalz/rextls.o
0 0 0 sxnaalz/kxmutex.o
0 0 0 sxnaalz/rexarm.o
0 0 0 sxnaalz/rexcore.o
0 0 0 sxnaalz/adc.o
0 0 0 sxnaalz/adcg.o
0 0 0 sxnaalz/adc_cal.o
0 0 0 sxnaalz/adie_adc_sm.o
0 0 0 sxnaalz/pm_adc_sm.o
0 0 0 sxnaalz/adie_adc.o
0 0 0 sxnaalz/adc_qsc1100.o
0 0 0 sxnaalz/qdspext.o
0 0 0 sxnaalz/fsa.o
0 0 0 sxnaalz/crt.o
0 0 0 sxnaalz/appmgr.o
0 0 0 sxnaalz/mobileshop.o
0 0 0 sxnaalz/appmgrutils.o
0 0 0 sxnaalz/audadpcm.o
0 0 0 sxnaalz/audfadec.o
0 0 0 sxnaalz/audimy.o
0 0 0 sxnaalz/audmain.o
0 0 0 sxnaalz/audmp3.o
0 0 0 sxnaalz/audmpeg.o
0 0 0 sxnaalz/audqcp.o
0 0 0 sxnaalz/qcpsup.o
0 0 0 sxnaalz/qdspcmd.o
0 0 0 sxnaalz/ring.o
0 0 0 sxnaalz/sdb.o
0 0 0 sxnaalz/tdb.o
0 0 0 sxnaalz/sndcal.o
0 0 0 sxnaalz/snddata.o
0 0 0 sxnaalz/sndtest.o
0 0 0 sxnaalz/snd.o
0 0 0 sxnaalz/sndhwg2.o
0 0 0 sxnaalz/voccal.o
