EMAKEDATA 6

# This file is generated automatically by Electric Make.
# Do not edit the contents by hand.
#
# ROOTS:
#   Y:/

makes:
0 0 1 q1100asbnaalz3350/build/ms
0 0 1 q1100asbnaalz3350/build/ms/../../tools/mjflash_rvct
0 0 1 q1100asbnaalz3350/build/ms/../../tools/hostdl_rvct

jobs:
0 0 0 rvctflashtools
0 0 0 flashtools
0 0 0 jflash/exist
0 0 0 time_update
1 0 0 flashtools
0 0 0 gen_com_cmm
0 0 0 libs
0 0 0 sxnvalz/libs/audfmt.o
0 0 0 sxnvalz/libs/audfmt.lib
0 0 0 sxnvalz/libs/audioeq.o
0 0 0 sxnvalz/libs/audioeq.lib
0 0 0 sxnvalz/libs/pmic/exist
0 0 0 sxnvalz/libs/pmic/pmio_i.o
0 0 0 sxnvalz/libs/pmic/pm66xxvregs_i.o
0 0 0 sxnvalz/libs/pmic/pm_vregs_ext_i.o
0 0 0 sxnvalz/libs/pmic/pm66xxirqs_i.o
0 0 0 sxnvalz/libs/pmic/pm66xxadc_i.o
0 0 0 sxnvalz/libs/pmic/pm66xxmpps_i.o
0 0 0 sxnvalz/libs/pmic/pm66xxchg_i.o
0 0 0 sxnvalz/libs/pmic/pm66xxotg_i.o
0 0 0 sxnvalz/libs/pmic/pm66xxrtc_i.o
0 0 0 sxnvalz/libs/pmic/pm66xxft_i.o
0 0 0 sxnvalz/libs/pmic/pm66xxcompatibilitychk_i.o
0 0 0 sxnvalz/libs/pmic/pm_vbatt_i.o
0 0 0 sxnvalz/libs/pmic/pmsbl_i.o
0 0 0 sxnvalz/libs/pmic/pmgen_i.o
0 0 0 sxnvalz/libs/pmic/pm_xoadc_i.o
0 0 0 sxnvalz/libs/pmic.lib
0 0 0 sxnvalz/libs/rf/exist
0 0 0 sxnvalz/libs/rf/rf_serial_devices.o
0 0 0 sxnvalz/libs/rf/rflib_adc_samp_freq.o
0 0 0 sxnvalz/libs/rf/rflib_common_intelliceiver.o
0 0 0 sxnvalz/libs/rf/rflib_mm_cdma1x.o
