EMAKEDATA 6

# This file is generated automatically by Electric Make.
# Do not edit the contents by hand.
#
# ROOTS:
#   Y:/Q1100ASBNAALZ3350

makes:
0 0 1 build/ms
0 0 1 build/ms/../../tools/mjflash
0 0 1 build/ms/../../tools/hostdl

jobs:
0 0 0 flashtools
0 0 0 time_update
0 0 0 jflash/jf_id.o
1 0 0 flashtools
0 0 0 norprg/ap_id.o
0 0 0 gen_com_cmm
0 0 0 libs
0 0 0 sxnealz/libs/audfmt.o
0 0 0 sxnealz/libs/audfmt.lib
0 0 0 sxnealz/libs/audioeq.o
0 0 0 sxnealz/libs/audioeq.lib
0 0 0 sxnealz/libs/pmic/exist
0 0 0 sxnealz/libs/pmic/pmio_i.o
0 0 0 sxnealz/libs/pmic/pm66xxvregs_i.o
0 0 0 sxnealz/libs/pmic/pm_vregs_ext_i.o
0 0 0 sxnealz/libs/pmic/pm66xxirqs_i.o
0 0 0 sxnealz/libs/pmic/pm66xxadc_i.o
0 0 0 sxnealz/libs/pmic/pm66xxmpps_i.o
0 0 0 sxnealz/libs/pmic/pm66xxchg_i.o
0 0 0 sxnealz/libs/pmic/pm66xxotg_i.o
0 0 0 sxnealz/libs/pmic/pm66xxrtc_i.o
0 0 0 sxnealz/libs/pmic/pm66xxft_i.o
0 0 0 sxnealz/libs/pmic/pm66xxcompatibilitychk_i.o
0 0 0 sxnealz/libs/pmic/pm_vbatt_i.o
0 0 0 sxnealz/libs/pmic/pmsbl_i.o
0 0 0 sxnealz/libs/pmic/pmgen_i.o
0 0 0 sxnealz/libs/pmic/pm_xoadc_i.o
0 0 0 sxnealz/libs/pmic.lib
0 0 0 sxnealz/libs/rf/exist
0 0 0 sxnealz/libs/rf/rf_serial_devices.o
0 0 0 sxnealz/libs/rf/rflib_adc_samp_freq.o
0 0 0 sxnealz/libs/rf/rflib_common_intelliceiver.o
0 0 0 sxnealz/libs/rf/rflib_mm_cdma1x.o
0 0 0 sxnealz/libs/rf/rflib_mm_share.o
0 0 0 sxnealz/libs/rf/rflib_qsc11x0_intelliceiver.o
0 0 0 sxnealz/libs/rf/rflib_share.o
0 0 0 sxnealz/libs/rf/bbrx_qsc1100.o
0 0 0 sxnealz/libs/rf/lmx2433.o
0 0 0 sxnealz/libs/rf/rflib_adc.o
0 0 0 sxnealz/libs/rf/rfr.o
0 0 0 sxnealz/libs/rf/rft.o
0 0 0 sxnealz/libs/rf/rfzifapi.o
0 0 0 sxnealz/libs/rf/synth_mm_cdma1x.o
0 0 0 sxnealz/libs/rf/qsc11x0_driver_functions.o
0 0 0 sxnealz/libs/rf/qsc11x0_pll_config.o
0 0 0 sxnealz/libs/rf/qsc11x0_shim.o
0 0 0 sxnealz/libs/rf/qsc11x0_states.o
0 0 0 sxnealz/libs/rf/qsc11x0_rc_tune.o
0 0 0 sxnealz/libs/rf/ftm_cton_lib.o
0 0 0 sxnealz/libs/rf/ftm_dft_util.o
0 0 0 sxnealz/libs/rf/ftm_goertzel.o
0 0 0 sxnealz/libs/rf/ftm_im2_lib.o
0 0 0 sxnealz/libs/rf/ftm_intelliceiver.o
0 0 0 sxnealz/libs/rf/ftm_sample_capture_lib.o
0 0 0 sxnealz/libs/rf/ffts.o
0 0 0 sxnealz/libs/rf/ftm_dft.o
0 0 0 sxnealz/libs/rf/ftm_dft_goertzel.o
0 0 0 sxnealz/libs/rf.lib
0 0 0 sxnealz/libs/ssbi_armhw.o
0 0 0 sxnealz/libs/sbi_armhw.o
0 0 0 sxnealz/libs/sbi_api.o
0 0 0 sxnealz/libs/sbi_arm.o
0 0 0 sxnealz/libs/sbi_gpiohw.o
0 0 0 sxnealz/libs/adie_sbi.o
0 0 0 sxnealz/libs/sbi_qsc60x5.o
0 0 0 sxnealz/libs/sbi.lib
0 0 0 sxnealz/libs/xmf.o
0 0 0 sxnealz/libs/xmf.lib
0 0 0 sxnealz/libs/exist
0 0 0 sxnealz/libs/trm.o
0 0 0 sxnealz/libs/trmlog.o
0 0 0 sxnealz/libs/trm.lib
0 0 0 sxnealz/libs/msmshadowp.o
0 0 0 sxnealz/libs/hwi.o
0 0 0 sxnealz/libs/msmshadow_port.o
0 0 0 sxnealz/libs/oemdiagmsm.o
0 0 0 sxnealz/libs/oemapplog.o
0 0 0 sxnealz/libs/hw.lib
0 0 0 sxnealz/libs/boot_lib.o
0 0 0 sxnealz/libs/boot.lib
0 0 0 sxnealz/libs/srch/exist
0 0 0 sxnealz/srchcom_sm.smt
0 0 0 sxnealz/srch_rx_div_sm.smt
0 0 0 sxnealz/srch_rx_div_auto_sm.smt
0 0 0 sxnealz/srch_afc_sm.smt
0 0 0 sxnealz/srch_sys_meas_sm.smt
0 0 0 sxnealz/srchacq_sm.smt
0 0 0 sxnealz/srchcd_sm.smt
0 0 0 sxnealz/srchna_sm.smt
0 0 0 sxnealz/srchsc_sm.smt
0 0 0 sxnealz/srchsl_sm.smt
0 0 0 sxnealz/srchtc_sm.smt
0 0 0 sxnealz/srchtc_tcg_sm.smt
0 0 0 sxnealz/srchidle_ctl.smt
0 0 0 sxnealz/srch_sched_sm.smt
0 0 0 sxnealz/srchidle_sm.smt
0 0 0 sxnealz/srchzz_sm.smt
0 0 0 sxnealz/srchzz_is95a_sm.smt
0 0 0 sxnealz/srchzz_is2000_sm.smt
0 0 0 sxnealz/srchzz_qpch_sm.smt
0 0 0 sxnealz/srchzz_qpch_offtl_sm.smt
0 0 0 sxnealz/srchzz_rtl_sm.smt
0 0 0 sxnealz/srchzz_qpch_ontl_sm.smt
0 0 0 sxnealz/srchtt_sm.smt
0 0 0 sxnealz/libs/srch/l1m.o
0 0 0 sxnealz/libs/srch/srch_afc_sm.o
0 0 0 sxnealz/libs/srch/srch_bm.o
0 0 0 sxnealz/libs/srch/srch_cgps.o
0 0 0 sxnealz/libs/srch/srch_cgps_util.o
0 0 0 sxnealz/libs/srch/srch_chan.o
0 0 0 sxnealz/libs/srch/srch_comb.o
0 0 0 sxnealz/libs/srch/srch_conv.o
0 0 0 sxnealz/libs/srch/srch_diag.o
0 0 0 sxnealz/libs/srch/srch_fing_driver.o
0 0 0 sxnealz/libs/srch/srch_ftm.o
0 0 0 sxnealz/libs/srch/srch_genlog.o
0 0 0 sxnealz/libs/srch/srch_gps_trans.o
0 0 0 sxnealz/libs/srch/srch_hdr.o
0 0 0 sxnealz/libs/srch/srch_idle_util.o
0 0 0 sxnealz/libs/srch/srch_irm.o
0 0 0 sxnealz/libs/srch/srch_lib_int.o
0 0 0 sxnealz/libs/srch/srch_mdsp.o
0 0 0 sxnealz/libs/srch/srch_mux.o
0 0 0 sxnealz/libs/srch/srch_nv.o
0 0 0 sxnealz/libs/srch/srch_peak.o
0 0 0 sxnealz/libs/srch/srch_rx.o
0 0 0 sxnealz/libs/srch/srch_rx_div_auto_sm.o
0 0 0 sxnealz/libs/srch/srch_rx_div_sm.o
0 0 0 sxnealz/libs/srch/srch_sched_sm.o
0 0 0 sxnealz/libs/srch/srch_sect.o
0 0 0 sxnealz/libs/srch/srch_slot.o
0 0 0 sxnealz/libs/srch/srch_stm.o
0 0 0 sxnealz/libs/srch/srch_sys_meas_sm.o
0 0 0 sxnealz/libs/srch/srch_triage.o
0 0 0 sxnealz/libs/srch/srch_util.o
0 0 0 sxnealz/libs/srch/srchacq_sm.o
0 0 0 sxnealz/libs/srch/srchcd_sm.o
0 0 0 sxnealz/libs/srch/srchcom_sm.o
0 0 0 sxnealz/libs/srch/srchdv.o
0 0 0 sxnealz/libs/srch/srchidle_ctl.o
0 0 0 sxnealz/libs/srch/srchidle_sm.o
0 0 0 sxnealz/libs/srch/srchint.o
0 0 0 sxnealz/libs/srch/srchmc.o
0 0 0 sxnealz/libs/srch/srchna_sm.o
0 0 0 sxnealz/libs/srch/srchsc_sm.o
0 0 0 sxnealz/libs/srch/srchsl_sm.o
0 0 0 sxnealz/libs/srch/srchtc_chan.o
0 0 0 sxnealz/libs/srch/srchtc_sm.o
0 0 0 sxnealz/libs/srch/srchtc_tcg_sm.o
0 0 0 sxnealz/libs/srch/srchtc_triage.o
0 0 0 sxnealz/libs/srch/srchtc_util.o
0 0 0 sxnealz/libs/srch/srchtri.o
0 0 0 sxnealz/libs/srch/srchtt_sm.o
0 0 0 sxnealz/libs/srch/srchzz_is2000_sm.o
0 0 0 sxnealz/libs/srch/srchzz_is95a_sm.o
0 0 0 sxnealz/libs/srch/srchzz_qpch_offtl_sm.o
0 0 0 sxnealz/libs/srch/srchzz_qpch_ontl_sm.o
0 0 0 sxnealz/libs/srch/srchzz_qpch_sm.o
0 0 0 sxnealz/libs/srch/srchzz_qpch_util.o
0 0 0 sxnealz/libs/srch/srchzz_rtl_sm.o
0 0 0 sxnealz/libs/srch/srchzz_sm.o
0 0 0 sxnealz/libs/srch/srchzz_tl_common.o
0 0 0 sxnealz/libs/srch/srchzz_tl_prof.o
0 0 0 sxnealz/libs/srch/ulpn.o
0 0 0 sxnealz/libs/srch.lib
0 0 0 sxnealz/libs/tcxomgr/exist
0 0 0 sxnealz/libs/tcxomgr/tcxomgr_cal.o
0 0 0 sxnealz/libs/tcxomgr/tcxomgr_field.o
0 0 0 sxnealz/libs/tcxomgr/tcxomgr_freq_est.o
0 0 0 sxnealz/libs/tcxomgr/tcxomgr_task.o
0 0 0 sxnealz/libs/tcxomgr/tcxomgr_xo_trim.o
0 0 0 sxnealz/libs/tcxomgr.lib
0 0 0 sxnealz/libs/cp/exist
0 0 0 sxnealz/libs/cp/mctrans.o
0 0 0 sxnealz/libs/cp/mccmeid.o
0 0 0 sxnealz/libs/cp/mccsyncid.o
0 0 0 sxnealz/libs/cp/mccdv.o
0 0 0 sxnealz/libs/cp/mcctdsodv.o
0 0 0 sxnealz/libs/cp/mccakasha.o
0 0 0 sxnealz/libs/cp/mccehmacsha.o
0 0 0 sxnealz/libs/cp/mcckeysra.o
0 0 0 sxnealz/libs/cp/mccaka.o
0 0 0 sxnealz/libs/cp/mccmi.o
0 0 0 sxnealz/libs/cp/mccsec.o
0 0 0 sxnealz/libs/cp/mccsha.o
0 0 0 sxnealz/libs/cp/mcctwog1way.o
0 0 0 sxnealz/libs/cp/mccaesalg.o
0 0 0 sxnealz/libs/cp/mccaes.o
0 0 0 sxnealz/libs/cp/mcckey.o
0 0 0 sxnealz/libs/cp/mccumts.o
0 0 0 sxnealz/libs/cp/mccvoip.o
0 0 0 sxnealz/libs/cp.lib
0 0 0 sxnealz/libs/hsusb/exist
0 0 0 sxnealz/libs/hsusb/swnealz/exist
0 0 0 sxnealz/libs/debug_init.o
0 0 0 sxnealz/libs/jinit.o
0 0 0 sxnealz/libs/jos_bus.o
0 0 0 sxnealz/libs/jos_entry.o
0 0 0 sxnealz/libs/jos_general.o
0 0 0 sxnealz/libs/jos_mem.o
0 0 0 sxnealz/libs/jos_sync.o
0 0 0 sxnealz/libs/jos_driver.o
0 0 0 sxnealz/libs/jos_device.o
0 0 0 sxnealz/libs/dev_monitor.o
0 0 0 sxnealz/libs/jslave_init.o
0 0 0 sxnealz/libs/jusb_chp9.o
0 0 0 sxnealz/libs/jusb_core.o
0 0 0 sxnealz/libs/dcd_tdi_4x.o
0 0 0 sxnealz/libs/hsusb/swnealz/hsu_core.lib
0 0 0 dmsslib
0 0 0 sxnealz/rextime.o
0 0 0 sxnealz/rex.o
0 0 0 sxnealz/rextp.o
0 0 0 sxnealz/rexdiag.o
0 0 0 sxnealz/rexswm.o
0 0 0 sxnealz/rexcorelog.o
0 0 0 sxnealz/rexstat.o
0 0 0 sxnealz/rextrace.o
0 0 0 sxnealz/rextls.o
0 0 0 sxnealz/kxmutex.o
0 0 0 sxnealz/rexarm.o
0 0 0 sxnealz/rexcore.o
0 0 0 sxnealz/adc.o
0 0 0 sxnealz/adcg.o
0 0 0 sxnealz/adc_cal.o
0 0 0 sxnealz/adie_adc_sm.o
0 0 0 sxnealz/pm_adc_sm.o
0 0 0 sxnealz/adie_adc.o
0 0 0 sxnealz/adc_qsc1100.o
0 0 0 sxnealz/qdspext.o
0 0 0 sxnealz/fsa.o
0 0 0 sxnealz/crt.o
0 0 0 sxnealz/appmgr.o
0 0 0 sxnealz/mobileshop.o
0 0 0 sxnealz/appmgrutils.o
0 0 0 sxnealz/audadpcm.o
0 0 0 sxnealz/audfadec.o
0 0 0 sxnealz/audimy.o
0 0 0 sxnealz/audmain.o
0 0 0 sxnealz/audmp3.o
0 0 0 sxnealz/audmpeg.o
0 0 0 sxnealz/audqcp.o
0 0 0 sxnealz/qcpsup.o
0 0 0 sxnealz/qdspcmd.o
0 0 0 sxnealz/ring.o
0 0 0 sxnealz/sdb.o
0 0 0 sxnealz/tdb.o
0 0 0 sxnealz/sndcal.o
0 0 0 sxnealz/snddata.o
0 0 0 sxnealz/sndtest.o
0 0 0 sxnealz/snd.o
0 0 0 sxnealz/sndhwg2.o
0 0 0 sxnealz/voccal.o
0 0 0 sxnealz/vocdata.o
0 0 0 sxnealz/vocfunc.o
0 0 0 sxnealz/vocstate.o
0 0 0 sxnealz/vocsup.o
0 0 0 sxnealz/voctask.o
0 0 0 sxnealz/vocvr.o
0 0 0 sxnealz/audadsp_mixer.o
0 0 0 sxnealz/audadsp_vocoder.o
0 0 0 sxnealz/audadsp_adec.o
0 0 0 sxnealz/vocvp3_stub.o
0 0 0 sxnealz/adie_services.o
0 0 0 sxnealz/audtp.o
0 0 0 sxnealz/acmapi.o
0 0 0 sxnealz/acm.o
0 0 0 sxnealz/acm_diag.o
0 0 0 sxnealz/audiosbc.o
0 0 0 sxnealz/bio.o
0 0 0 sxnealz/bootapp.o
0 0 0 sxnealz/swnealz/boot_data.o
0 0 0 sxnealz/swnealz/exist
0 0 0 sxnealz/boot_error_handler.o
0 0 0 sxnealz/boot_exception_handlers.o
0 0 0 sxnealz/swnealz/boot_reset_handler.o
0 0 0 sxnealz/boot_target.o
0 0 0 sxnealz/boot_stacks.o
0 0 0 sxnealz/swnealz/boot_vectors.o
0 0 0 sxnealz/pboot_pad_scl.o
0 0 0 sxnealz/bootdata.o
0 0 0 sxnealz/swnealz/bootmem.o
0 0 0 sxnealz/boot_trap.o
0 0 0 sxnealz/swnealz/armmmu.o
0 0 0 sxnealz/boothw.o
0 0 0 sxnealz/boot_mc.o
0 0 0 sxnealz/boot_trap_nzi.o
0 0 0 sxnealz/swnealz/boothw_target.o
0 0 0 sxnealz/boot_dload.o
0 0 0 sxnealz/boot_hw_reset.o
0 0 0 sxnealz/boot_shared_seg_tail.o
0 0 0 sxnealz/boot_shared_seg.o
0 0 0 sxnealz/boot_crash_debug.o
0 0 0 sxnealz/chg_common.o
0 0 0 sxnealz/chg_evt.o
0 0 0 sxnealz/chg_system.o
0 0 0 sxnealz/chg_timer.o
0 0 0 sxnealz/chg_isr.o
0 0 0 sxnealz/chg_debug.o
0 0 0 sxnealz/chg_factory.o
0 0 0 sxnealz/chg_autocharging.o
0 0 0 sxnealz/chg_task.o
0 0 0 sxnealz/clkm2p.o
0 0 0 sxnealz/clk.o
0 0 0 sxnealz/clkrtc.o
0 0 0 sxnealz/clkrgm_client.o
0 0 0 sxnealz/clkrgm_devman.o
0 0 0 sxnealz/clkrgm_common.o
0 0 0 sxnealz/swnealz/clkrgm_msm.o
0 0 0 sxnealz/swnealz/clkrgm_modem.o
0 0 0 sxnealz/clkrgm_api.o
0 0 0 sxnealz/clkrgm_boot.o
0 0 0 sxnealz/clkrgm_asm.o
0 0 0 sxnealz/clkrgm_config_tcxo_off.o
0 0 0 sxnealz/cm.o
0 0 0 sxnealz/cmals.o
0 0 0 sxnealz/cmbcmcs.o
0 0 0 sxnealz/cmcall.o
0 0 0 sxnealz/cmclient.o
0 0 0 sxnealz/cmdbg.o
0 0 0 sxnealz/cmdiag.o
0 0 0 sxnealz/cmgsdi.o
0 0 0 sxnealz/cminband.o
0 0 0 sxnealz/cmll.o
0 0 0 sxnealz/cmlog.o
0 0 0 sxnealz/cmmbms.o
0 0 0 sxnealz/cmmmgsdi.o
0 0 0 sxnealz/cmnas.o
0 0 0 sxnealz/cmnv.o
0 0 0 sxnealz/cmph.o
0 0 0 sxnealz/cmpref.o
0 0 0 sxnealz/cmregprx.o
0 0 0 sxnealz/cmreply.o
0 0 0 sxnealz/cmsms.o
0 0 0 sxnealz/cmss.o
0 0 0 sxnealz/cmssidm.o
0 0 0 sxnealz/cmtask.o
0 0 0 sxnealz/cmutil.o
0 0 0 sxnealz/cmwaoc.o
0 0 0 sxnealz/cmwcall.o
0 0 0 sxnealz/cmwll.o
0 0 0 sxnealz/cmwsups.o
0 0 0 sxnealz/cmxcall.o
0 0 0 sxnealz/cmxdbm.o
0 0 0 sxnealz/cmxll.o
0 0 0 sxnealz/cmxpd.o
0 0 0 sxnealz/cmxsms.o
0 0 0 sxnealz/cmipapp.o
0 0 0 sxnealz/cmipcall.o
0 0 0 sxnealz/cmipqvp.o
0 0 0 sxnealz/cmipsms.o
0 0 0 sxnealz/net.o
0 0 0 sxnealz/homer.o
0 0 0 sxnealz/sys.o
0 0 0 sxnealz/sys_gw.o
0 0 0 sxnealz/cmgan.o
0 0 0 sxnealz/cmx.o
0 0 0 sxnealz/appcomfunc.o
0 0 0 sxnealz/coreapp.o
0 0 0 sxnealz/coremenu.o
0 0 0 sxnealz/coresecurity.o
0 0 0 sxnealz/corestartapp.o
0 0 0 sxnealz/coreutils.o
0 0 0 sxnealz/coreservice.o
0 0 0 sxnealz/audiodiag.o
0 0 0 sxnealz/portmapdiag.o
0 0 0 sxnealz/settingsdiag.o
0 0 0 sxnealz/core_ui.o
0 0 0 sxnealz/ui_base.o
0 0 0 sxnealz/ui_provisioning.o
0 0 0 sxnealz/uiutils.o
0 0 0 sxnealz/uixnv.o
0 0 0 sxnealz/uixsnd.o
0 0 0 sxnealz/ui_callctrl.o
0 0 0 sxnealz/ds707_async_mgr.o
0 0 0 sxnealz/ds707_async_timer.o
0 0 0 sxnealz/ds707_async_wmk.o
0 0 0 sxnealz/ds707_chs.o
