EMAKEDATA 6

# This file is generated automatically by Electric Make.
# Do not edit the contents by hand.
#
# ROOTS:
#   Y:/Q1100ASBNAALZ3350

makes:
0 0 1 build/ms
0 0 1 build/ms/../../tools/mjflash
0 0 1 build/ms/../../tools/hostdl

jobs:
0 0 0 flashtools
0 0 0 time_update
0 0 0 jflash/jf_id.o
1 0 0 flashtools
0 0 0 norprg/ap_id.o
0 0 0 gen_com_cmm
0 0 0 libs
0 0 0 sxsaalz/libs/audfmt.o
0 0 0 sxsaalz/libs/audfmt.lib
0 0 0 sxsaalz/libs/audioeq.o
0 0 0 sxsaalz/libs/audioeq.lib
0 0 0 sxsaalz/libs/pmic/exist
0 0 0 sxsaalz/libs/pmic/pmio_i.o
0 0 0 sxsaalz/libs/pmic/pm66xxvregs_i.o
0 0 0 sxsaalz/libs/pmic/pm_vregs_ext_i.o
0 0 0 sxsaalz/libs/pmic/pm66xxirqs_i.o
0 0 0 sxsaalz/libs/pmic/pm66xxadc_i.o
0 0 0 sxsaalz/libs/pmic/pm66xxmpps_i.o
0 0 0 sxsaalz/libs/pmic/pm66xxchg_i.o
0 0 0 sxsaalz/libs/pmic/pm66xxotg_i.o
0 0 0 sxsaalz/libs/pmic/pm66xxrtc_i.o
0 0 0 sxsaalz/libs/pmic/pm66xxft_i.o
0 0 0 sxsaalz/libs/pmic/pm66xxcompatibilitychk_i.o
0 0 0 sxsaalz/libs/pmic/pm_vbatt_i.o
0 0 0 sxsaalz/libs/pmic/pmsbl_i.o
0 0 0 sxsaalz/libs/pmic/pmgen_i.o
0 0 0 sxsaalz/libs/pmic/pm_xoadc_i.o
0 0 0 sxsaalz/libs/pmic.lib
0 0 0 sxsaalz/libs/rf/exist
0 0 0 sxsaalz/libs/rf/rf_serial_devices.o
0 0 0 sxsaalz/libs/rf/rflib_adc_samp_freq.o
0 0 0 sxsaalz/libs/rf/rflib_common_intelliceiver.o
0 0 0 sxsaalz/libs/rf/rflib_mm_cdma1x.o
0 0 0 sxsaalz/libs/rf/rflib_mm_share.o
0 0 0 sxsaalz/libs/rf/rflib_qsc11x0_intelliceiver.o
0 0 0 sxsaalz/libs/rf/rflib_share.o
0 0 0 sxsaalz/libs/rf/bbrx_qsc1100.o
0 0 0 sxsaalz/libs/rf/lmx2433.o
0 0 0 sxsaalz/libs/rf/rflib_adc.o
0 0 0 sxsaalz/libs/rf/rfr.o
0 0 0 sxsaalz/libs/rf/rft.o
0 0 0 sxsaalz/libs/rf/rfzifapi.o
0 0 0 sxsaalz/libs/rf/synth_mm_cdma1x.o
0 0 0 sxsaalz/libs/rf/qsc11x0_driver_functions.o
0 0 0 sxsaalz/libs/rf/qsc11x0_pll_config.o
0 0 0 sxsaalz/libs/rf/qsc11x0_shim.o
0 0 0 sxsaalz/libs/rf/qsc11x0_states.o
0 0 0 sxsaalz/libs/rf/qsc11x0_rc_tune.o
0 0 0 sxsaalz/libs/rf/ftm_cton_lib.o
0 0 0 sxsaalz/libs/rf/ftm_dft_util.o
0 0 0 sxsaalz/libs/rf/ftm_goertzel.o
0 0 0 sxsaalz/libs/rf/ftm_im2_lib.o
0 0 0 sxsaalz/libs/rf/ftm_intelliceiver.o
0 0 0 sxsaalz/libs/rf/ftm_sample_capture_lib.o
0 0 0 sxsaalz/libs/rf/ffts.o
0 0 0 sxsaalz/libs/rf/ftm_dft.o
0 0 0 sxsaalz/libs/rf/ftm_dft_goertzel.o
0 0 0 sxsaalz/libs/rf.lib
0 0 0 sxsaalz/libs/ssbi_armhw.o
0 0 0 sxsaalz/libs/sbi_armhw.o
0 0 0 sxsaalz/libs/sbi_api.o
0 0 0 sxsaalz/libs/sbi_arm.o
0 0 0 sxsaalz/libs/sbi_gpiohw.o
0 0 0 sxsaalz/libs/adie_sbi.o
0 0 0 sxsaalz/libs/sbi_qsc60x5.o
0 0 0 sxsaalz/libs/sbi.lib
0 0 0 sxsaalz/libs/xmf.o
0 0 0 sxsaalz/libs/xmf.lib
0 0 0 sxsaalz/libs/exist
0 0 0 sxsaalz/libs/trm.o
0 0 0 sxsaalz/libs/trmlog.o
0 0 0 sxsaalz/libs/trm.lib
0 0 0 sxsaalz/libs/msmshadowp.o
0 0 0 sxsaalz/libs/hwi.o
0 0 0 sxsaalz/libs/msmshadow_port.o
0 0 0 sxsaalz/libs/oemdiagmsm.o
0 0 0 sxsaalz/libs/oemapplog.o
0 0 0 sxsaalz/libs/hw.lib
0 0 0 sxsaalz/libs/boot_lib.o
0 0 0 sxsaalz/libs/boot.lib
0 0 0 sxsaalz/libs/srch/exist
0 0 0 sxsaalz/srchcom_sm.smt
0 0 0 sxsaalz/srch_rx_div_sm.smt
0 0 0 sxsaalz/srch_rx_div_auto_sm.smt
0 0 0 sxsaalz/srch_afc_sm.smt
0 0 0 sxsaalz/srch_sys_meas_sm.smt
0 0 0 sxsaalz/srchacq_sm.smt
0 0 0 sxsaalz/srchcd_sm.smt
0 0 0 sxsaalz/srchna_sm.smt
0 0 0 sxsaalz/srchsc_sm.smt
0 0 0 sxsaalz/srchsl_sm.smt
0 0 0 sxsaalz/srchtc_sm.smt
0 0 0 sxsaalz/srchtc_tcg_sm.smt
0 0 0 sxsaalz/srchidle_ctl.smt
0 0 0 sxsaalz/srch_sched_sm.smt
0 0 0 sxsaalz/srchidle_sm.smt
0 0 0 sxsaalz/srchzz_sm.smt
0 0 0 sxsaalz/srchzz_is95a_sm.smt
0 0 0 sxsaalz/srchzz_is2000_sm.smt
0 0 0 sxsaalz/srchzz_qpch_sm.smt
0 0 0 sxsaalz/srchzz_qpch_offtl_sm.smt
0 0 0 sxsaalz/srchzz_rtl_sm.smt
0 0 0 sxsaalz/srchzz_qpch_ontl_sm.smt
0 0 0 sxsaalz/srchtt_sm.smt
0 0 0 sxsaalz/libs/srch/l1m.o
0 0 0 sxsaalz/libs/srch/srch_afc_sm.o
0 0 0 sxsaalz/libs/srch/srch_bm.o
0 0 0 sxsaalz/libs/srch/srch_cgps.o
0 0 0 sxsaalz/libs/srch/srch_cgps_util.o
0 0 0 sxsaalz/libs/srch/srch_chan.o
0 0 0 sxsaalz/libs/srch/srch_comb.o
0 0 0 sxsaalz/libs/srch/srch_conv.o
0 0 0 sxsaalz/libs/srch/srch_diag.o
0 0 0 sxsaalz/libs/srch/srch_fing_driver.o
0 0 0 sxsaalz/libs/srch/srch_ftm.o
0 0 0 sxsaalz/libs/srch/srch_genlog.o
0 0 0 sxsaalz/libs/srch/srch_gps_trans.o
0 0 0 sxsaalz/libs/srch/srch_hdr.o
0 0 0 sxsaalz/libs/srch/srch_idle_util.o
0 0 0 sxsaalz/libs/srch/srch_irm.o
0 0 0 sxsaalz/libs/srch/srch_lib_int.o
0 0 0 sxsaalz/libs/srch/srch_mdsp.o
0 0 0 sxsaalz/libs/srch/srch_mux.o
0 0 0 sxsaalz/libs/srch/srch_nv.o
0 0 0 sxsaalz/libs/srch/srch_peak.o
0 0 0 sxsaalz/libs/srch/srch_rx.o
0 0 0 sxsaalz/libs/srch/srch_rx_div_auto_sm.o
0 0 0 sxsaalz/libs/srch/srch_rx_div_sm.o
0 0 0 sxsaalz/libs/srch/srch_sched_sm.o
0 0 0 sxsaalz/libs/srch/srch_sect.o
0 0 0 sxsaalz/libs/srch/srch_slot.o
0 0 0 sxsaalz/libs/srch/srch_stm.o
0 0 0 sxsaalz/libs/srch/srch_sys_meas_sm.o
0 0 0 sxsaalz/libs/srch/srch_triage.o
0 0 0 sxsaalz/libs/srch/srch_util.o
0 0 0 sxsaalz/libs/srch/srchacq_sm.o
0 0 0 sxsaalz/libs/srch/srchcd_sm.o
0 0 0 sxsaalz/libs/srch/srchcom_sm.o
0 0 0 sxsaalz/libs/srch/srchdv.o
0 0 0 sxsaalz/libs/srch/srchidle_ctl.o
0 0 0 sxsaalz/libs/srch/srchidle_sm.o
0 0 0 sxsaalz/libs/srch/srchint.o
0 0 0 sxsaalz/libs/srch/srchmc.o
0 0 0 sxsaalz/libs/srch/srchna_sm.o
0 0 0 sxsaalz/libs/srch/srchsc_sm.o
0 0 0 sxsaalz/libs/srch/srchsl_sm.o
0 0 0 sxsaalz/libs/srch/srchtc_chan.o
0 0 0 sxsaalz/libs/srch/srchtc_sm.o
0 0 0 sxsaalz/libs/srch/srchtc_tcg_sm.o
0 0 0 sxsaalz/libs/srch/srchtc_triage.o
0 0 0 sxsaalz/libs/srch/srchtc_util.o
0 0 0 sxsaalz/libs/srch/srchtri.o
0 0 0 sxsaalz/libs/srch/srchtt_sm.o
0 0 0 sxsaalz/libs/srch/srchzz_is2000_sm.o
0 0 0 sxsaalz/libs/srch/srchzz_is95a_sm.o
0 0 0 sxsaalz/libs/srch/srchzz_qpch_offtl_sm.o
0 0 0 sxsaalz/libs/srch/srchzz_qpch_ontl_sm.o
0 0 0 sxsaalz/libs/srch/srchzz_qpch_sm.o
0 0 0 sxsaalz/libs/srch/srchzz_qpch_util.o
0 0 0 sxsaalz/libs/srch/srchzz_rtl_sm.o
0 0 0 sxsaalz/libs/srch/srchzz_sm.o
0 0 0 sxsaalz/libs/srch/srchzz_tl_common.o
0 0 0 sxsaalz/libs/srch/srchzz_tl_prof.o
0 0 0 sxsaalz/libs/srch/ulpn.o
0 0 0 sxsaalz/libs/srch.lib
0 0 0 sxsaalz/libs/tcxomgr/exist
0 0 0 sxsaalz/libs/tcxomgr/tcxomgr_cal.o
0 0 0 sxsaalz/libs/tcxomgr/tcxomgr_field.o
0 0 0 sxsaalz/libs/tcxomgr/tcxomgr_freq_est.o
0 0 0 sxsaalz/libs/tcxomgr/tcxomgr_task.o
0 0 0 sxsaalz/libs/tcxomgr/tcxomgr_xo_trim.o
0 0 0 sxsaalz/libs/tcxomgr.lib
0 0 0 sxsaalz/libs/cp/exist
0 0 0 sxsaalz/libs/cp/mctrans.o
0 0 0 sxsaalz/libs/cp/mccmeid.o
0 0 0 sxsaalz/libs/cp/mccsyncid.o
0 0 0 sxsaalz/libs/cp/mccdv.o
0 0 0 sxsaalz/libs/cp/mcctdsodv.o
0 0 0 sxsaalz/libs/cp/mccakasha.o
0 0 0 sxsaalz/libs/cp/mccehmacsha.o
0 0 0 sxsaalz/libs/cp/mcckeysra.o
0 0 0 sxsaalz/libs/cp/mccaka.o
0 0 0 sxsaalz/libs/cp/mccmi.o
0 0 0 sxsaalz/libs/cp/mccsec.o
0 0 0 sxsaalz/libs/cp/mccsha.o
0 0 0 sxsaalz/libs/cp/mcctwog1way.o
0 0 0 sxsaalz/libs/cp/mccaesalg.o
0 0 0 sxsaalz/libs/cp/mccaes.o
0 0 0 sxsaalz/libs/cp/mcckey.o
0 0 0 sxsaalz/libs/cp/mccumts.o
0 0 0 sxsaalz/libs/cp/mccvoip.o
0 0 0 sxsaalz/libs/cp.lib
0 0 0 sxsaalz/libs/hsusb/exist
0 0 0 sxsaalz/libs/hsusb/sbsaalz/exist
0 0 0 sxsaalz/libs/debug_init.o
0 0 0 sxsaalz/libs/jinit.o
0 0 0 sxsaalz/libs/jos_bus.o
0 0 0 sxsaalz/libs/jos_entry.o
0 0 0 sxsaalz/libs/jos_general.o
0 0 0 sxsaalz/libs/jos_mem.o
0 0 0 sxsaalz/libs/jos_sync.o
0 0 0 sxsaalz/libs/jos_driver.o
0 0 0 sxsaalz/libs/jos_device.o
0 0 0 sxsaalz/libs/dev_monitor.o
0 0 0 sxsaalz/libs/jslave_init.o
0 0 0 sxsaalz/libs/jusb_chp9.o
0 0 0 sxsaalz/libs/jusb_core.o
0 0 0 sxsaalz/libs/dcd_tdi_4x.o
0 0 0 sxsaalz/libs/hsusb/sbsaalz/hsu_core.lib
0 0 0 dmsslib
0 0 0 sxsaalz/rextime.o
0 0 0 sxsaalz/rex.o
0 0 0 sxsaalz/rextp.o
0 0 0 sxsaalz/rexdiag.o
0 0 0 sxsaalz/rexswm.o
0 0 0 sxsaalz/rexcorelog.o
0 0 0 sxsaalz/rexstat.o
0 0 0 sxsaalz/rextrace.o
0 0 0 sxsaalz/rextls.o
0 0 0 sxsaalz/kxmutex.o
0 0 0 sxsaalz/rexarm.o
0 0 0 sxsaalz/rexcore.o
0 0 0 sxsaalz/adc.o
0 0 0 sxsaalz/adcg.o
0 0 0 sxsaalz/adc_cal.o
0 0 0 sxsaalz/adie_adc_sm.o
0 0 0 sxsaalz/pm_adc_sm.o
0 0 0 sxsaalz/adie_adc.o
0 0 0 sxsaalz/adc_qsc1100.o
0 0 0 sxsaalz/qdspext.o
0 0 0 sxsaalz/fsa.o
0 0 0 sxsaalz/crt.o
0 0 0 sxsaalz/appmgr.o
0 0 0 sxsaalz/mobileshop.o
0 0 0 sxsaalz/appmgrutils.o
0 0 0 sxsaalz/audadpcm.o
0 0 0 sxsaalz/audfadec.o
0 0 0 sxsaalz/audimy.o
0 0 0 sxsaalz/audmain.o
0 0 0 sxsaalz/audmp3.o
0 0 0 sxsaalz/audmpeg.o
0 0 0 sxsaalz/audqcp.o
0 0 0 sxsaalz/qcpsup.o
0 0 0 sxsaalz/qdspcmd.o
0 0 0 sxsaalz/ring.o
0 0 0 sxsaalz/sdb.o
0 0 0 sxsaalz/tdb.o
0 0 0 sxsaalz/sndcal.o
0 0 0 sxsaalz/snddata.o
0 0 0 sxsaalz/sndtest.o
0 0 0 sxsaalz/snd.o
0 0 0 sxsaalz/sndhwg2.o
0 0 0 sxsaalz/voccal.o
0 0 0 sxsaalz/vocdata.o
0 0 0 sxsaalz/vocfunc.o
0 0 0 sxsaalz/vocstate.o
0 0 0 sxsaalz/vocsup.o
0 0 0 sxsaalz/voctask.o
0 0 0 sxsaalz/vocvr.o
0 0 0 sxsaalz/audadsp_mixer.o
0 0 0 sxsaalz/audadsp_vocoder.o
0 0 0 sxsaalz/audadsp_adec.o
0 0 0 sxsaalz/vocvp3_stub.o
0 0 0 sxsaalz/adie_services.o
0 0 0 sxsaalz/audtp.o
0 0 0 sxsaalz/acmapi.o
0 0 0 sxsaalz/acm.o
0 0 0 sxsaalz/acm_diag.o
0 0 0 sxsaalz/audiosbc.o
0 0 0 sxsaalz/bio.o
0 0 0 sxsaalz/bootapp.o
0 0 0 sxsaalz/sbsaalz/boot_data.o
0 0 0 sxsaalz/sbsaalz/exist
0 0 0 sxsaalz/boot_error_handler.o
0 0 0 sxsaalz/boot_exception_handlers.o
0 0 0 sxsaalz/sbsaalz/boot_reset_handler.o
0 0 0 sxsaalz/boot_target.o
0 0 0 sxsaalz/boot_stacks.o
0 0 0 sxsaalz/sbsaalz/boot_vectors.o
0 0 0 sxsaalz/pboot_pad_scl.o
0 0 0 sxsaalz/bootdata.o
0 0 0 sxsaalz/sbsaalz/bootmem.o
0 0 0 sxsaalz/boot_trap.o
0 0 0 sxsaalz/sbsaalz/armmmu.o
0 0 0 sxsaalz/boothw.o
0 0 0 sxsaalz/boot_mc.o
0 0 0 sxsaalz/boot_trap_nzi.o
0 0 0 sxsaalz/sbsaalz/boothw_target.o
0 0 0 sxsaalz/boot_dload.o
0 0 0 sxsaalz/boot_hw_reset.o
0 0 0 sxsaalz/boot_shared_seg_tail.o
0 0 0 sxsaalz/boot_shared_seg.o
0 0 0 sxsaalz/boot_crash_debug.o
0 0 0 sxsaalz/chg_common.o
0 0 0 sxsaalz/chg_evt.o
0 0 0 sxsaalz/chg_system.o
0 0 0 sxsaalz/chg_timer.o
0 0 0 sxsaalz/chg_isr.o
0 0 0 sxsaalz/chg_debug.o
0 0 0 sxsaalz/chg_factory.o
0 0 0 sxsaalz/chg_autocharging.o
0 0 0 sxsaalz/chg_task.o
0 0 0 sxsaalz/clkm2p.o
0 0 0 sxsaalz/clk.o
0 0 0 sxsaalz/clkrtc.o
0 0 0 sxsaalz/clkrgm_client.o
0 0 0 sxsaalz/clkrgm_devman.o
0 0 0 sxsaalz/clkrgm_common.o
0 0 0 sxsaalz/sbsaalz/clkrgm_msm.o
0 0 0 sxsaalz/sbsaalz/clkrgm_modem.o
0 0 0 sxsaalz/clkrgm_api.o
0 0 0 sxsaalz/clkrgm_boot.o
0 0 0 sxsaalz/clkrgm_asm.o
0 0 0 sxsaalz/clkrgm_config_tcxo_off.o
0 0 0 sxsaalz/cm.o
0 0 0 sxsaalz/cmals.o
0 0 0 sxsaalz/cmbcmcs.o
0 0 0 sxsaalz/cmcall.o
0 0 0 sxsaalz/cmclient.o
0 0 0 sxsaalz/cmdbg.o
0 0 0 sxsaalz/cmdiag.o
0 0 0 sxsaalz/cmgsdi.o
0 0 0 sxsaalz/cminband.o
0 0 0 sxsaalz/cmll.o
0 0 0 sxsaalz/cmlog.o
0 0 0 sxsaalz/cmmbms.o
0 0 0 sxsaalz/cmmmgsdi.o
0 0 0 sxsaalz/cmnas.o
0 0 0 sxsaalz/cmnv.o
0 0 0 sxsaalz/cmph.o
0 0 0 sxsaalz/cmpref.o
0 0 0 sxsaalz/cmregprx.o
0 0 0 sxsaalz/cmreply.o
0 0 0 sxsaalz/cmsms.o
0 0 0 sxsaalz/cmss.o
0 0 0 sxsaalz/cmssidm.o
0 0 0 sxsaalz/cmtask.o
0 0 0 sxsaalz/cmutil.o
0 0 0 sxsaalz/cmwaoc.o
0 0 0 sxsaalz/cmwcall.o
0 0 0 sxsaalz/cmwll.o
0 0 0 sxsaalz/cmwsups.o
0 0 0 sxsaalz/cmxcall.o
0 0 0 sxsaalz/cmxdbm.o
0 0 0 sxsaalz/cmxll.o
0 0 0 sxsaalz/cmxpd.o
0 0 0 sxsaalz/cmxsms.o
0 0 0 sxsaalz/cmipapp.o
0 0 0 sxsaalz/cmipcall.o
0 0 0 sxsaalz/cmipqvp.o
0 0 0 sxsaalz/cmipsms.o
0 0 0 sxsaalz/net.o
0 0 0 sxsaalz/homer.o
0 0 0 sxsaalz/sys.o
0 0 0 sxsaalz/sys_gw.o
0 0 0 sxsaalz/cmgan.o
0 0 0 sxsaalz/cmx.o
0 0 0 sxsaalz/appcomfunc.o
0 0 0 sxsaalz/coreapp.o
0 0 0 sxsaalz/coremenu.o
